FIPS,state,year,total_revenue,total_balance
12086,FL,2000,5407214218.49,714555141.01
12086,FL,2001,5879458552.3,1293010022.22
12086,FL,2002,5646396786.95,685104268.41
12086,FL,2003,6058965143.33,770237291.97
12086,FL,2004,6789156957.34,851651452.12
12086,FL,2005,7210003067.39,1388077916.74
12086,FL,2006,7026970998.36,1299003453.1
12086,FL,2007,7254965430.2,1231660099.92
12086,FL,2008,6973319387.04,1533532412.96
12086,FL,2009,6732359252.79,1001791539.4
12086,FL,2010,7238317283.74,1204519947.01
12086,FL,2011,7262170134.23,1679330917.71
12086,FL,2012,7254008520.95,1023807191.75
12086,FL,2013,7229174312.18,1013926389.34
12086,FL,2014,7365855753.94,814901325.13
12086,FL,2015,7428003486.74,1037178188.04
12086,FL,2016,7671946250.45,1096687430.7
12086,FL,2017,7988392317.09,1382684697.4
12086,FL,2018,7962958845.89,1948850815.24
12086,FL,2019,8041548302.13,899488571.98
12086,FL,2020,8769788692.63,1120060414.23
12086,FL,2021,8862908119.17,1622575187.47
12086,FL,2022,8198989094.24,1845465808.77
12086,FL,2023,7967258451.1,1611362946.07
12086,FL,2024,8942517529.77,926273507.58
12086,FL,2025,8707054290.25,1310654726.93
12011,FL,2000,3738302482.33,528506738.47
12011,FL,2001,3853715934.27,714925307.52
12011,FL,2002,4213162035.0,690283072.45
12011,FL,2003,4157042531.91,730699788.82
12011,FL,2004,4407071454.46,718551071.65
12011,FL,2005,4404863968.01,1064177351.97
12011,FL,2006,4397814243.28,654883218.37
12011,FL,2007,4430553466.51,840777818.35
12011,FL,2008,4386105715.21,597337241.95
12011,FL,2009,4609267410.08,466271711.58
12011,FL,2010,4556859612.11,733881359.13
12011,FL,2011,5143226131.61,524719480.58
12011,FL,2012,5435929123.05,916187938.86
12011,FL,2013,5885926627.31,717842684.22
12011,FL,2014,5882925519.28,923004167.41
12011,FL,2015,5982694234.33,1106039627.92
12011,FL,2016,6218894114.62,1028939462.06
12011,FL,2017,6450550858.96,1325160360.66
12011,FL,2018,6469055173.41,918137878.1
12011,FL,2019,6949424826.44,832151899.34
12011,FL,2020,7283302327.51,943505010.12
12011,FL,2021,7510297772.82,1066318886.25
12011,FL,2022,7237134496.84,1337182962.99
12011,FL,2023,7607336567.06,1468480232.23
12011,FL,2024,8011394924.45,1255082257.97
12011,FL,2025,7913170726.71,1128566911.8
12071,FL,2000,1085915594.46,190925381.57
12071,FL,2001,1100567600.8,261395879.78
12071,FL,2002,1261269916.49,218032900.6
12071,FL,2003,1297703286.01,204425791.51
12071,FL,2004,1366957156.62,185731454.27
12071,FL,2005,1376073214.98,264360033.28
12071,FL,2006,1408574774.81,332087260.46
12071,FL,2007,1462416638.21,176679553.61
12071,FL,2008,1519885439.15,296626824.56
12071,FL,2009,1596264879.25,189925724.21
12071,FL,2010,1501856136.87,360273625.11
12071,FL,2011,1572861899.88,205405348.28
12071,FL,2012,1557257154.1,247153174.9
12071,FL,2013,1600429829.97,302220563.26
12071,FL,2014,1689402036.45,184087024.31
12071,FL,2015,1749735142.58,272077132.92
12071,FL,2016,1732464805.79,408824432.57
12071,FL,2017,1577648013.5,193092474.49
12071,FL,2018,1644827422.99,182603405.31
12071,FL,2019,1727309461.43,229763362.97
12071,FL,2020,1911091628.29,441542885.61
12071,FL,2021,1946824190.41,422515745.13
12071,FL,2022,2014153926.24,402009217.77
12071,FL,2023,2136050061.06,328251076.0
12071,FL,2024,2037337469.73,375512792.26
12071,FL,2025,2032493963.72,456055476.8
22071,LA,2000,846586121.74,149577110.14
22071,LA,2001,956150171.53,215992505.75
22071,LA,2002,986379871.28,230193032.3
22071,LA,2003,1135083252.92,150572499.59
22071,LA,2004,1223035010.17,155360448.73
22071,LA,2005,1294141135.22,205117716.48
